game_id,date,roundname,venue,home_team,away_team,elo_diff,elo_expected,home_interstate,away_interstate,home_at_home_ground,away_at_home_ground,venue_win_rate_diff,win_rate_diff_5,avg_margin_diff_5,score_for_diff_5,score_against_diff_5,lineup_changes_diff,lineup_continuity_diff,home_ruck_missing,away_ruck_missing,missing_rating_diff,net_quality_change_diff,missing_mid_rating_diff,missing_fwd_rating_diff,missing_def_rating_diff,win_rate_diff_10,avg_margin_diff_10,score_for_diff_10,score_against_diff_10,rest_diff,home_had_bye,away_had_bye,ladder_rank_diff,percentage_diff,home_top4,away_top4,home_top8,away_top8,avg_D_diff_5,avg_I50_diff_5,avg_CL_diff_5,avg_T_diff_5,avg_HO_diff_5,avg_CG_diff_5,avg_R50_diff_5,avg_M_diff_5,avg_FF_diff_5,avg_FA_diff_5,season_progress,implied_home_open,overround_open,home_line_close
38650,2026-07-13 12:00:00,Round 19,Carrara,Gold Coast,Western Bulldogs,-72.28310243560213,0.4394483732633007,0,1,1,0,-0.09289980092899797,0.0,15.600000000000001,17.599999999999994,2.0,,,,,,,,,,-0.09999999999999998,-0.5,-1.0999999999999943,-0.6000000000000085,0.0,0,0,-2,12.196029776675005,1,1,1,1,-6.0,2.799999999999997,-8.800000000000004,0.6000000000000014,7.600000000000001,5.399999999999999,-3.799999999999997,-1.7999999999999972,0.0,2.8000000000000007,0.7916666666666666,,,
38652,2026-07-13 12:00:00,Round 19,M.C.G.,Richmond,Hawthorn,-490.45844951545814,0.06595130510256586,0,0,1,1,-0.04552086372920927,-1.0,-84.80000000000001,-49.599999999999994,35.2,,,,,,,,,,-0.7,-58.9,-41.8,17.099999999999994,0.0,0,0,-12,-57.9605579605579,0,0,0,1,-37.19999999999999,-11.600000000000001,-3.799999999999997,-3.0,-18.8,5.800000000000004,1.6000000000000014,-17.799999999999997,-2.3999999999999986,0.8000000000000007,0.7916666666666666,,,
38648,2026-07-13 12:00:00,Round 19,Docklands,Essendon,Greater Western Sydney,-250.0663585838463,0.21980488114213456,0,1,1,0,0.09259259259259262,0.0,6.000000000000002,9.800000000000011,3.799999999999997,,,,,,,,,,-0.4,-31.5,-17.19999999999999,14.300000000000011,0.0,0,0,-1,-14.239797840977104,0,0,0,0,-48.19999999999999,-17.200000000000003,-12.199999999999996,-9.0,-5.0,-10.0,3.3999999999999986,-18.19999999999999,5.0,-3.599999999999998,0.7916666666666666,,,
38649,2026-07-13 12:00:00,Round 19,Kardinia Park,Geelong,St Kilda,266.45634171030997,0.8463869523615031,0,0,1,0,0.7971014492753623,0.4,33.4,14.800000000000011,-18.60000000000001,,,,,,,,,,0.19999999999999996,17.9,17.799999999999997,-0.09999999999999432,0.0,0,0,3,3.6811464397670903,0,0,0,0,-1.0,3.799999999999997,3.6000000000000014,12.599999999999994,1.3999999999999986,3.3999999999999986,1.6000000000000014,-5.200000000000003,3.6000000000000014,-1.0000000000000018,0.7916666666666666,,,
38647,2026-07-13 12:00:00,Round 19,M.C.G.,Collingwood,Carlton,229.4268526673984,0.8165852013311181,0,0,1,1,0.17384153612104764,0.2,5.2,-9.800000000000011,-15.0,,,,,,,,,,0.2,5.700000000000001,-10.099999999999994,-15.799999999999997,0.0,0,0,5,16.1299332669022,0,0,0,0,-8.599999999999966,-3.6000000000000014,-7.200000000000003,10.200000000000003,-1.3999999999999986,-1.0,4.199999999999996,15.800000000000011,-1.0,-0.1999999999999993,0.7916666666666666,,,
38654,2026-07-13 12:30:00,Round 19,Adelaide Oval,Port Adelaide,Fremantle,-215.96828465103135,0.25530430218820643,0,1,1,0,0.281045751633987,-0.6,-17.2,5.0,22.200000000000003,,,,,,,,,,-0.39999999999999997,-22.9,-4.8999999999999915,18.0,0.0,0,0,-4,-15.797757229983006,0,1,1,1,-29.200000000000045,-7.800000000000004,-7.600000000000001,-9.0,-4.200000000000003,-2.6000000000000014,-2.0,20.799999999999997,3.1999999999999993,-1.0,0.7916666666666666,,,
38655,2026-07-13 14:00:00,Round 19,Perth Stadium,West Coast,Brisbane Lions,-535.92151185634,0.05154797266440027,0,1,1,0,-0.16445182724252488,-0.19999999999999996,-55.6,-26.200000000000003,29.400000000000006,,,,,,,,,,-0.39999999999999997,-67.6,-34.39999999999999,33.2,0.0,0,0,-3,-45.7019990702003,0,0,0,0,-48.60000000000002,-12.600000000000001,-8.599999999999994,5.599999999999994,-4.600000000000001,-3.1999999999999957,-2.0,-25.200000000000003,2.0,-1.0,0.7916666666666666,,,
38656,2026-07-20 12:00:00,Round 20,Gabba,Brisbane Lions,Port Adelaide,302.43877762337684,0.8714310528192295,0,1,1,0,0.16615541922290383,0.19999999999999996,-3.799999999999999,4.0,7.799999999999997,,,,,,,,,,0.3,25.700000000000003,16.89999999999999,-8.799999999999997,0.0,0,0,-1,-7.091503267972996,0,0,0,1,43.400000000000034,7.200000000000003,13.799999999999997,6.400000000000006,2.0,6.399999999999999,2.6000000000000014,7.400000000000006,-2.599999999999998,2.6000000000000014,0.8333333333333334,,,
38657,2026-07-20 12:00:00,Round 20,Docklands,Carlton,Gold Coast,-168.26381577377765,0.310900980913889,0,1,1,0,0.05714285714285716,-0.39999999999999997,-29.200000000000003,-25.599999999999994,3.5999999999999943,,,,,,,,,,-0.3,-26.2,-18.200000000000003,8.0,0.0,0,0,-12,-75.6382892715657,0,1,0,1,10.399999999999977,-4.600000000000001,5.200000000000003,-12.800000000000004,-17.0,2.0,4.0,3.1999999999999886,-1.3999999999999986,-1.4000000000000021,0.8333333333333334,,,
38658,2026-07-20 12:00:00,Round 20,Sydney Showground,Greater Western Sydney,Sydney,-69.5307123528844,0.44335495504636807,0,0,1,0,0.04629629629629628,-0.6000000000000001,-66.2,-35.60000000000001,30.60000000000001,,,,,,,,,,-0.30000000000000004,-32.6,-9.800000000000011,22.799999999999997,0.0,0,0,-14,-105.98618054081159,0,1,0,1,18.599999999999966,2.799999999999997,2.3999999999999986,-4.600000000000001,-10.199999999999996,0.4000000000000057,1.8000000000000043,16.799999999999997,-1.0,-1.0,0.8333333333333334,,,
38659,2026-07-20 12:00:00,Round 20,M.C.G.,Hawthorn,Essendon,376.7597117648911,0.9122559962660197,0,0,1,1,0.22073825503355704,0.8,39.2,20.39999999999999,-18.799999999999997,,,,,,,,,,0.6,41.9,23.19999999999999,-18.700000000000003,0.0,0,0,11,51.3574085626487,0,0,1,0,31.80000000000001,13.400000000000006,9.799999999999997,10.399999999999999,18.0,2.1999999999999957,-2.200000000000003,20.19999999999999,-0.6000000000000014,1.5999999999999979,0.8333333333333334,,,
38661,2026-07-20 12:00:00,Round 20,M.C.G.,Melbourne,Geelong,-256.1115665739419,0.2138953908542879,0,0,1,1,-0.12496733733995297,-0.20000000000000007,-37.2,-14.200000000000003,23.0,,,,,,,,,,-0.19999999999999996,-14.2,-5.5,8.699999999999989,0.0,0,0,4,12.390863391833904,0,0,1,0,0.20000000000004547,-1.3999999999999986,-2.8000000000000043,-7.199999999999996,8.400000000000006,4.799999999999997,0.19999999999999574,6.0,-7.0,0.0,0.8333333333333334,,,
38660,2026-07-20 12:00:00,Round 20,Docklands,North Melbourne,St Kilda,-115.93634171024314,0.3787895008623198,0,0,1,1,-0.061771561771561734,0.19999999999999996,16.6,3.8000000000000114,-12.800000000000011,,,,,,,,,,0.0,10.9,14.5,3.5999999999999943,0.0,0,0,9,29.341289341289,0,0,1,0,25.400000000000034,-2.6000000000000014,6.799999999999997,6.600000000000001,-0.19999999999999574,3.0,-1.6000000000000014,9.799999999999997,2.0,4.0,0.8333333333333334,,,
38662,2026-07-20 12:00:00,Round 20,Docklands,Western Bulldogs,Richmond,437.29424688641325,0.936431714740469,0,0,1,1,0.17151767151767144,0.6,61.400000000000006,33.2,-28.200000000000003,,,,,,,,,,0.7,66.4,44.0,-22.39999999999999,0.0,0,0,17,84.3240093240089,1,0,1,0,37.0,9.600000000000001,9.600000000000001,3.6000000000000014,15.599999999999998,-9.800000000000004,-0.6000000000000014,5.400000000000006,1.3999999999999986,-2.3999999999999986,0.8333333333333334,,,
38663,2026-07-20 12:30:00,Round 20,Adelaide Oval,Adelaide,Collingwood,-2.8442769543994473,0.5390008398025886,0,1,1,0,-0.061532507739938125,0.0,9.8,16.60000000000001,6.799999999999997,,,,,,,,,,0.0,1.1,10.399999999999991,9.299999999999997,0.0,0,0,-3,6.300751595724606,0,0,0,0,-24.200000000000045,-0.7999999999999972,2.0,-0.20000000000000284,11.0,-0.5999999999999943,1.8000000000000043,-9.200000000000003,1.0,1.0,0.8333333333333334,,,
38664,2026-07-20 14:00:00,Round 20,Perth Stadium,Fremantle,West Coast,449.4510188839945,0.9404723826776991,0,0,1,1,0.20016611295681058,0.6,76.6,17.200000000000003,-59.400000000000006,,,,,,,,,,0.49999999999999994,64.8,22.39999999999999,-42.400000000000006,0.0,0,0,8,68.5912595681563,1,0,1,0,34.400000000000034,13.200000000000003,2.3999999999999986,-3.0,6.800000000000004,-0.6000000000000014,1.3999999999999986,-3.0,-2.6000000000000014,-0.6000000000000014,0.8333333333333334,,,
38665,2026-07-27 12:00:00,Round 21,Docklands,Carlton,Brisbane Lions,-330.5311608688651,0.15058803670933016,0,1,1,0,-0.07499999999999996,-0.39999999999999997,-25.8,-15.799999999999997,10.0,,,,,,,,,,-0.3,-23.6,-16.299999999999997,7.299999999999997,0.0,0,0,-6,-33.6131996658317,0,0,0,0,-1.6000000000000227,-3.200000000000003,-7.199999999999996,-14.400000000000006,-7.0,0.3999999999999986,1.2000000000000028,-16.80000000000001,-1.6000000000000014,-1.6000000000000014,0.875,,,
38666,2026-07-27 12:00:00,Round 21,M.C.G.,Collingwood,Geelong,-78.23093234859721,0.4310325629867585,0,0,1,1,0.0027950136955671168,-0.4,-34.800000000000004,-32.80000000000001,2.0,,,,,,,,,,-0.19999999999999996,-16.8,-27.19999999999999,-10.400000000000006,0.0,0,0,1,3.4171167428334,0,0,0,0,5.2000000000000455,-9.0,-8.200000000000003,-8.599999999999994,-4.199999999999996,0.7999999999999972,6.599999999999994,19.60000000000001,-7.800000000000001,2.4000000000000004,0.875,,,
38667,2026-07-27 12:00:00,Round 21,Docklands,Essendon,Adelaide,-309.6311666394654,0.1666321588072997,0,1,1,0,-0.042464878671775175,-0.2,-17.2,-2.799999999999997,14.400000000000006,,,,,,,,,,-0.4,-29.5,-6.3999999999999915,23.10000000000001,0.0,0,0,-4,-36.709285293835805,0,0,0,0,-3.1999999999999886,-5.200000000000003,-6.799999999999997,-8.799999999999997,-15.0,-4.0,-5.0,-15.799999999999997,3.0,-2.1999999999999993,0.875,,,
38668,2026-07-27 12:00:00,Round 21,Carrara,Gold Coast,Melbourne,116.71759733172394,0.6994277580349483,0,1,1,0,-0.14744525547445253,0.0,26.4,16.799999999999997,-9.599999999999994,,,,,,,,,,0.09999999999999998,17.9,6.6000000000000085,-11.299999999999997,0.0,0,0,4,50.534609355662994,1,0,1,1,3.1999999999999886,0.6000000000000014,-3.3999999999999986,1.2000000000000028,5.799999999999997,-5.0,-1.7999999999999972,-5.3999999999999915,1.5999999999999979,4.000000000000002,0.875,,,
38669,2026-07-27 12:00:00,Round 21,York Park,Hawthorn,North Melbourne,368.4460192429822,0.9083489067581729,1,1,1,0,0.5166666666666667,0.4,13.8,12.399999999999991,-1.3999999999999915,,,,,,,,,,0.19999999999999996,3.7,3.299999999999997,-0.3999999999999915,0.0,0,0,-1,-1.294151294151007,0,0,1,1,-16.80000000000001,4.800000000000004,-6.399999999999999,-1.2000000000000028,11.399999999999999,-1.2000000000000028,4.399999999999999,-0.20000000000000284,-2.8000000000000007,-2.200000000000003,0.875,,,
38670,2026-07-27 12:00:00,Round 21,M.C.G.,Richmond,West Coast,8.643022310441438,0.5553835900167926,0,1,1,0,0.20807453416149063,-0.4,-18.0,-14.799999999999997,3.200000000000003,,,,,,,,,,-0.2,4.299999999999997,-6.6000000000000085,-10.900000000000006,0.0,0,0,-6,-8.792950424749598,0,0,0,0,5.600000000000023,1.6000000000000014,-4.600000000000001,-11.399999999999999,-8.599999999999998,6.0,3.6000000000000014,1.5999999999999943,-3.6000000000000014,0.3999999999999986,0.875,,,
38671,2026-07-27 12:00:00,Round 21,Docklands,St Kilda,Sydney,-195.3470367045786,0.27852014729607855,0,1,1,0,-0.27564102564102566,-0.4,-51.4,-21.60000000000001,29.80000000000001,,,,,,,,,,-0.30000000000000004,-36.800000000000004,-21.60000000000001,15.200000000000003,0.0,0,0,-12,-96.91570786627798,0,1,0,1,-6.400000000000034,-3.200000000000003,-0.3999999999999986,-8.600000000000001,-8.399999999999999,-9.199999999999996,0.20000000000000284,9.200000000000003,4.199999999999999,-4.799999999999997,0.875,,,
38672,2026-07-27 12:30:00,Round 21,Adelaide Oval,Port Adelaide,Greater Western Sydney,-138.92538441189163,0.34818543475623004,0,1,1,0,0.19332645338837295,0.2,37.8,17.60000000000001,-20.200000000000003,,,,,,,,,,-0.2,-10.9,-11.699999999999989,-0.7999999999999972,0.0,0,0,8,40.74350552403659,0,0,1,0,-54.0,-11.600000000000001,-6.799999999999997,-2.200000000000003,5.399999999999999,-11.200000000000003,-1.4000000000000057,0.4000000000000057,6.199999999999999,-3.1999999999999993,0.875,,,
38673,2026-07-27 14:00:00,Round 21,Perth Stadium,Fremantle,Western Bulldogs,3.513749687139807,0.5480811300584173,0,1,1,0,0.20714285714285707,0.4,33.199999999999996,-1.2000000000000028,-34.400000000000006,,,,,,,,,,0.0,-5.899999999999999,-15.0,-9.100000000000009,0.0,0,0,-3,-6.939799331102989,1,1,1,1,-8.199999999999989,2.0,-2.6000000000000014,4.799999999999997,-0.19999999999999574,3.200000000000003,-1.6000000000000014,-10.0,-0.3999999999999986,1.3999999999999986,0.875,,,
38679,2026-08-03 12:00:00,Round 22,S.C.G.,Sydney,Port Adelaide,208.45609676477602,0.7978101629024001,0,1,1,0,0.17132867132867136,0.4,28.400000000000002,18.0,-10.400000000000006,,,,,,,,,,0.5,43.5,21.5,-22.0,0.0,0,0,6,65.242675016775,1,0,1,1,35.400000000000034,8.800000000000004,4.399999999999999,6.800000000000004,4.799999999999997,10.799999999999997,-0.3999999999999986,-17.200000000000003,-5.199999999999999,4.199999999999999,0.9166666666666666,,,
38680,2026-08-03 12:00:00,Round 22,Docklands,Western Bulldogs,North Melbourne,315.2818166139373,0.8794892000652416,0,0,1,1,0.16433566433566427,0.0,-9.600000000000001,-4.0,5.6000000000000085,,,,,,,,,,0.19999999999999996,11.2,5.5,-5.699999999999989,0.0,0,0,4,25.069300069299985,1,0,1,1,-17.0,2.8000000000000043,-0.5999999999999943,-0.6000000000000014,8.199999999999996,-5.200000000000003,5.399999999999999,-12.599999999999994,-3.8000000000000007,-3.8000000000000007,0.9166666666666666,,,
38678,2026-08-03 12:00:00,Round 22,Docklands,St Kilda,Carlton,41.20144330568564,0.6010563363788851,0,0,1,1,0.07435897435897432,0.2,6.6000000000000005,8.199999999999989,1.6000000000000085,,,,,,,,,,0.2,4.6000000000000005,-0.7000000000000028,-5.299999999999997,0.0,0,0,1,9.031670084301709,0,0,0,0,-12.800000000000011,1.6000000000000014,-2.6000000000000014,6.200000000000003,1.3999999999999986,-5.199999999999996,-4.0,1.4000000000000057,3.1999999999999993,-1.5999999999999979,0.9166666666666666,,,
38675,2026-08-03 12:00:00,Round 22,Kardinia Park,Geelong,Essendon,390.70637594246205,0.9184731736989511,0,0,1,0,0.5471014492753623,0.6000000000000001,42.2,19.0,-23.200000000000003,,,,,,,,,,0.6,45.2,23.19999999999999,-22.0,0.0,0,0,6,26.9914169552778,0,0,0,0,22.19999999999999,15.0,13.0,17.599999999999994,8.199999999999996,3.799999999999997,-3.3999999999999986,5.3999999999999915,3.8000000000000007,-1.200000000000001,0.9166666666666666,,,
38676,2026-08-03 12:00:00,Round 22,Manuka Oval,Greater Western Sydney,Gold Coast,-1.2460481163977875,0.5412860458844566,1,1,0,0,0.42857142857142855,-0.39999999999999997,-37.400000000000006,-31.400000000000006,6.0,,,,,,,,,,-0.09999999999999998,-17.4,-7.1000000000000085,10.299999999999997,0.0,0,0,-13,-75.67709186179759,0,1,0,1,22.599999999999966,3.0,5.399999999999999,-2.6000000000000014,-17.4,6.400000000000006,1.6000000000000014,12.199999999999989,-3.3999999999999986,0.7999999999999972,0.9166666666666666,,,
38674,2026-08-03 12:00:00,Round 22,Gabba,Brisbane Lions,Hawthorn,36.820040030440396,0.594993429023496,0,1,1,0,0.3328220858895705,-0.4,-11.200000000000001,-8.599999999999994,2.5999999999999943,,,,,,,,,,-0.09999999999999998,4.4,-0.7999999999999972,-5.200000000000003,0.0,0,0,-3,-3.4656084656079997,0,0,0,1,5.800000000000011,-0.6000000000000014,9.399999999999999,2.8000000000000043,-5.600000000000001,3.0,0.0,5.800000000000011,-0.7999999999999972,1.4000000000000021,0.9166666666666666,,,
38677,2026-08-03 12:00:00,Round 22,M.C.G.,Melbourne,Fremantle,-192.51444945446588,0.28180852278080054,0,1,1,0,-0.04069767441860467,-0.4,-44.0,2.0,46.0,,,,,,,,,,-0.19999999999999996,-12.5,7.299999999999997,19.799999999999997,0.0,0,0,-3,-31.398780247885,0,1,1,1,-1.0,0.19999999999999574,-2.8000000000000043,-5.399999999999999,2.0,7.199999999999996,-0.3999999999999986,13.599999999999994,-1.1999999999999993,-2.5999999999999996,0.9166666666666666,,,
38681,2026-08-03 12:30:00,Round 22,Adelaide Oval,Adelaide,Richmond,423.3299043900324,0.9314753824057445,0,1,1,0,0.1942219679633867,0.4,62.800000000000004,32.0,-30.80000000000001,,,,,,,,,,0.5,46.5,25.0,-21.5,0.0,0,0,5,43.312434691745004,0,0,0,0,8.599999999999966,3.3999999999999986,0.7999999999999972,1.3999999999999986,15.8,-4.0,5.600000000000001,13.400000000000006,0.0,-0.1999999999999993,0.9166666666666666,,,
38682,2026-08-03 14:00:00,Round 22,Perth Stadium,West Coast,Collingwood,-434.8172036548733,0.0886432006756009,0,1,1,0,-0.22938689217758984,0.0,-35.0,-0.5999999999999943,34.400000000000006,,,,,,,,,,-0.3,-49.699999999999996,-8.0,41.7,0.0,0,0,-2,-28.2187326712708,0,0,0,0,-38.400000000000034,-5.799999999999997,5.800000000000004,9.799999999999997,3.799999999999997,-2.5999999999999943,-7.399999999999999,-24.200000000000003,4.600000000000001,0.8000000000000007,0.9166666666666666,,,
38688,2026-08-10 12:00:00,Round 23,M.C.G.,Richmond,St Kilda,-237.9487719827191,0.23200053547219304,0,0,1,1,0.13664596273291924,-0.4,-54.400000000000006,-33.39999999999999,21.0,,,,,,,,,,-0.5,-44.3,-24.0,20.299999999999997,0.0,0,0,-4,-29.913419913419908,0,0,0,0,-28.599999999999966,-9.399999999999999,-3.3999999999999986,2.3999999999999986,-7.599999999999998,7.600000000000001,4.399999999999999,-8.200000000000003,-3.1999999999999993,2.599999999999998,0.9583333333333334,,,
38687,2026-08-10 12:00:00,Round 23,Docklands,North Melbourne,Geelong,-382.3926834205531,0.1162392977505317,0,0,1,0,-0.3096348096348096,-0.20000000000000007,-16.8,-11.0,5.799999999999997,,,,,,,,,,-0.19999999999999996,-6.999999999999999,-3.299999999999997,3.6999999999999886,0.0,0,0,6,25.66014290152191,0,0,1,0,26.400000000000034,-6.399999999999999,3.1999999999999957,-5.999999999999993,-1.5999999999999943,-0.3999999999999986,-3.200000000000003,15.0,-1.6000000000000014,5.000000000000002,0.9583333333333334,,,
38686,2026-08-10 12:00:00,Round 23,M.C.G.,Hawthorn,Collingwood,64.28426817102627,0.6324504820488934,0,0,1,1,0.02367357841664164,0.6,31.8,34.2,2.4000000000000057,,,,,,,,,,0.19999999999999996,13.5,27.19999999999999,13.700000000000003,0.0,0,0,4,20.9488748645375,0,0,1,0,4.399999999999977,7.400000000000006,5.0,1.3999999999999986,14.0,-2.3999999999999986,-5.399999999999999,-4.800000000000011,3.3999999999999986,0.3999999999999986,0.9583333333333334,,,
38689,2026-08-10 12:00:00,Round 23,Docklands,Western Bulldogs,Carlton,240.54691820937978,0.8259789833522004,0,0,1,1,0.17692307692307685,0.39999999999999997,13.6,8.0,-5.599999999999994,,,,,,,,,,0.39999999999999997,26.7,19.299999999999997,-7.3999999999999915,0.0,0,0,14,63.44225949489069,1,0,1,0,-4.399999999999977,1.8000000000000043,3.6000000000000014,12.200000000000003,9.399999999999999,-7.399999999999999,-0.20000000000000284,-1.3999999999999915,1.3999999999999986,-1.3999999999999986,0.9583333333333334,,,
38684,2026-08-10 12:00:00,Round 23,M.C.G.,Essendon,Sydney,-319.5970709367307,0.15881725277838646,0,1,1,0,-0.09837209302325578,-0.6000000000000001,-60.2,-25.799999999999997,34.400000000000006,,,,,,,,,,-0.7000000000000001,-64.1,-27.0,37.10000000000001,0.0,0,0,-15,-120.22597838178869,0,1,0,1,-29.600000000000023,-14.400000000000006,-9.799999999999997,-13.600000000000001,-15.199999999999996,-9.599999999999994,5.200000000000003,-1.3999999999999915,4.0,-4.599999999999998,0.9583333333333334,,,
38683,2026-08-10 12:00:00,Round 23,Gabba,Brisbane Lions,Gold Coast,162.26734509508742,0.7515282805730163,0,0,1,0,0.4717109747784594,0.0,-3.4000000000000004,-9.799999999999997,-6.400000000000006,,,,,,,,,,0.0,-2.599999999999998,-1.9000000000000057,0.7000000000000028,0.0,0,0,-6,-42.025089605733996,0,1,0,1,12.0,-1.3999999999999986,12.399999999999999,1.6000000000000014,-10.0,1.6000000000000014,2.799999999999997,20.0,0.20000000000000284,0.1999999999999993,0.9583333333333334,,,
38685,2026-08-10 12:00:00,Round 23,Sydney Showground,Greater Western Sydney,West Coast,372.40811864485477,0.9102300708574986,0,1,1,0,0.22685185185185186,-0.2,21.6,4.599999999999994,-17.0,,,,,,,,,,0.3,52.8,29.19999999999999,-23.60000000000001,0.0,0,0,-4,12.049996814136705,0,0,0,0,59.19999999999999,17.0,1.5999999999999943,-9.799999999999997,-2.799999999999997,8.0,0.8000000000000043,17.39999999999999,-5.600000000000001,1.5999999999999979,0.9583333333333334,,,
38690,2026-08-10 12:30:00,Round 23,Adelaide Oval,Port Adelaide,Melbourne,-23.45383519656548,0.509419573817635,0,1,1,0,0.06892453951277488,-0.19999999999999996,26.799999999999997,3.0,-23.799999999999997,,,,,,,,,,-0.2,-10.4,-12.199999999999989,-1.7999999999999972,0.0,0,0,-1,15.601023017901994,0,0,1,1,-28.200000000000045,-8.0,-4.799999999999997,-3.6000000000000014,-6.200000000000003,-9.799999999999997,-1.6000000000000014,7.200000000000003,4.399999999999999,1.5999999999999996,0.9583333333333334,,,
38691,2026-08-10 14:00:00,Round 23,Perth Stadium,Fremantle,Adelaide,17.47809218352063,0.5679043100957577,0,1,1,0,0.17857142857142855,0.6,31.799999999999997,0.0,-31.799999999999997,,,,,,,,,,0.19999999999999996,14.0,4.0,-10.0,0.0,0,0,9,34.0717753011609,1,0,1,0,20.200000000000045,8.200000000000003,6.200000000000003,7.0,-0.3999999999999986,-2.6000000000000014,-7.800000000000004,-18.0,1.0,-0.8000000000000007,0.9583333333333334,,,
38693,2026-08-17 12:00:00,Round 24,Docklands,Carlton,Fremantle,-244.0606678965196,0.22579096732853685,0,1,1,0,-0.1428571428571428,-0.8,-46.8,-6.799999999999997,40.0,,,,,,,,,,-0.39999999999999997,-20.8,-4.299999999999997,16.5,0.0,0,0,-11,-56.5024601637877,0,1,0,1,12.599999999999966,-3.8000000000000043,-1.0,-17.0,-9.200000000000003,4.199999999999996,1.8000000000000043,11.399999999999991,-1.0,0.0,1.0,,,
38692,2026-08-17 12:00:00,Round 24,M.C.G.,Collingwood,Brisbane Lions,-101.10430820146667,0.39907774954508346,0,1,1,0,0.24331467661691542,-0.19999999999999996,-20.6,-25.60000000000001,-5.0,,,,,,,,,,-0.09999999999999998,-17.900000000000002,-26.39999999999999,-8.5,0.0,0,0,-1,-17.4832663989295,0,0,0,0,-10.199999999999989,-6.800000000000004,-14.399999999999999,-4.200000000000003,-8.399999999999999,-0.6000000000000014,5.399999999999999,-1.0,-2.6000000000000014,-1.8000000000000007,1.0,,,
38694,2026-08-17 12:00:00,Round 24,Docklands,Essendon,Port Adelaide,-111.14097417195467,0.38530641810680416,0,1,1,0,-0.02015250544662306,-0.2,-31.799999999999997,-7.799999999999997,24.0,,,,,,,,,,-0.19999999999999998,-20.6,-5.5,15.100000000000009,0.0,0,0,-9,-54.9833033650137,0,0,0,1,5.800000000000011,-5.600000000000001,-5.399999999999999,-6.799999999999997,-10.399999999999999,1.2000000000000028,4.800000000000004,-18.599999999999994,-1.1999999999999993,-0.3999999999999986,1.0,,,
38695,2026-08-17 12:00:00,Round 24,Kardinia Park,Geelong,Richmond,504.4051136930291,0.9559037768835684,0,0,1,0,0.7971014492753623,0.8,87.80000000000001,48.2,-39.60000000000001,,,,,,,,,,0.7,62.2,41.8,-20.39999999999999,0.0,0,0,7,33.594566353187,0,0,0,0,27.599999999999966,13.199999999999996,7.0,10.199999999999996,8.999999999999996,-4.200000000000003,-2.799999999999997,3.0,6.800000000000001,-3.5999999999999996,1.0,,,
38696,2026-08-17 12:00:00,Round 24,M.C.G.,Melbourne,Western Bulldogs,-189.00069976732607,0.2859202749800225,0,0,1,1,-0.05793905372894953,0.0,-10.799999999999999,0.7999999999999972,11.599999999999994,,,,,,,,,,-0.19999999999999996,-18.4,-7.700000000000003,10.699999999999989,0.0,0,0,-6,-38.33857957898799,0,1,1,1,-9.199999999999989,2.1999999999999957,-5.400000000000006,-0.6000000000000014,1.8000000000000043,10.399999999999999,-2.0,3.5999999999999943,-1.5999999999999979,-1.200000000000001,1.0,,,
38697,2026-08-17 12:00:00,Round 24,Docklands,St Kilda,Gold Coast,-127.06237246809201,0.36383999158104785,0,1,1,0,0.13150183150183148,-0.19999999999999996,-22.6,-17.400000000000006,5.200000000000003,,,,,,,,,,-0.09999999999999998,-21.599999999999998,-18.900000000000006,2.700000000000003,0.0,0,0,-11,-66.60661918726399,0,1,0,1,-2.400000000000034,-3.0,2.6000000000000014,-6.600000000000001,-15.600000000000001,-3.1999999999999957,0.0,4.599999999999994,1.8000000000000007,-3.0,1.0,,,
38698,2026-08-17 12:00:00,Round 24,S.C.G.,Sydney,North Melbourne,311.28337841482175,0.8770283038512714,0,1,1,0,0.38561438561438566,0.20000000000000007,34.8,17.799999999999997,-17.0,,,,,,,,,,0.30000000000000004,25.900000000000002,7.1000000000000085,-18.799999999999997,0.0,0,0,3,67.57441852498899,1,0,1,1,-19.0,5.800000000000004,-6.399999999999999,2.0,8.599999999999994,6.199999999999996,1.3999999999999986,-19.0,-6.199999999999999,0.7999999999999972,1.0,,,
38699,2026-08-17 12:30:00,Round 24,Adelaide Oval,Adelaide,Greater Western Sydney,59.564808055619096,0.626112818914518,0,1,1,0,0.16447368421052633,0.2,23.200000000000003,12.600000000000009,-10.600000000000009,,,,,,,,,,0.0,-2.0,-10.799999999999997,-8.799999999999997,0.0,0,0,3,22.4694874528587,0,0,0,0,-45.0,-12.0,-5.399999999999999,-0.20000000000000284,10.0,-6.0,8.399999999999999,-2.3999999999999915,2.0,-1.3999999999999986,1.0,,,
38700,2026-08-17 14:00:00,Round 24,Perth Stadium,West Coast,Hawthorn,-499.1014718258996,0.0629518133999264,0,1,1,0,0.0736434108527132,-0.6,-66.80000000000001,-34.8,32.0,,,,,,,,,,-0.49999999999999994,-63.199999999999996,-35.19999999999999,28.0,0.0,0,0,-6,-49.1676075358083,0,0,0,1,-42.80000000000001,-13.200000000000003,0.8000000000000043,8.399999999999999,-10.200000000000003,-0.19999999999999574,-2.0,-19.39999999999999,1.2000000000000028,0.40000000000000213,1.0,,,
